City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,289.92,59,56,6.8,AU,1706983366
1,iqaluit,63.7506,-68.5145,248.0,69,20,5.14,CA,1706983445
2,vila velha,-20.3297,-40.2925,304.12,80,75,4.63,BR,1706983276
3,yellowknife,62.456,-114.3525,255.6,96,100,7.2,CA,1706983308
4,west island,-12.1568,96.8225,301.14,83,40,4.63,CC,1706983508
5,baneh,35.9975,45.8853,270.73,89,95,2.35,IR,1706983509
6,mil'kovo,55.6078,37.7956,271.37,89,99,3.83,RU,1706983418
7,talnakh,69.4865,88.3972,258.82,96,100,3.81,RU,1706983336
8,cestos city,5.46,-9.5828,302.06,75,100,4.15,LR,1706983511
9,santa fe de antioquia,6.5569,-75.8281,306.13,60,95,0.68,CO,1706983511
10,belmopan,17.25,-88.7667,303.36,45,2,2.03,BZ,1706983512
11,albany,42.6001,-73.9662,275.39,63,52,2.68,US,1706983206
12,grytviken,-54.2811,-36.5092,282.04,91,100,5.12,GS,1706983330
13,yoichi,43.2039,140.7703,270.84,73,79,5.2,JP,1706983402
14,waitangi,-43.9535,-176.5597,287.49,94,17,0.45,NZ,1706983267
15,lalibela,12.0333,39.0333,289.93,61,96,0.5,ET,1706983515
16,sao jose da coroa grande,-8.8978,-35.1478,302.84,61,65,4.54,BR,1706983515
17,olonkinbyen,70.9221,-8.7187,267.75,68,100,7.3,SJ,1706983344
18,peterhead,57.5058,-1.7981,280.37,74,100,9.42,GB,1706983517
19,luganville,-15.5333,167.1667,299.79,87,99,0.82,VU,1706983517
20,turkmenbasy,40.0222,52.9552,278.58,87,40,4.12,TM,1706983518
21,williamsport,41.2412,-77.0011,280.58,50,0,2.57,US,1706983518
22,tiksi,71.6872,128.8694,237.99,100,100,2.34,RU,1706983349
23,puerto ayora,-0.7393,-90.3518,304.13,79,55,5.02,EC,1706983280
24,kapa'a,22.0752,-159.319,293.76,54,11,3.13,US,1706983379
25,klyuchi,52.2667,79.1667,267.55,89,100,7.01,RU,1706983273
26,macael,37.3097,-2.3012,284.82,74,0,1.65,ES,1706983522
27,ilulissat,69.2167,-51.1,252.16,49,20,0.51,GL,1706983307
28,dunedin,-45.8742,170.5036,285.26,57,79,0.45,NZ,1706983376
29,edinburgh of the seven seas,-37.0676,-12.3116,289.19,72,26,9.6,SH,1706983412
30,adamstown,-25.066,-130.1015,297.79,75,89,1.65,PN,1706983390
31,thompson,55.7435,-97.8558,271.24,100,100,4.12,CA,1706983323
32,kruisfontein,-34.0033,24.7314,296.42,96,86,1.54,ZA,1706983336
33,port alfred,-33.5906,26.891,296.03,92,47,0.89,ZA,1706983407
34,angaur state,6.906,134.13,300.81,80,24,10.14,PW,1706983527
35,quisqueya,18.5554,-69.4081,301.56,58,32,3.71,DO,1706983528
36,kailua-kona,19.6406,-155.9956,295.13,85,0,14.4,US,1706983529
37,sorong,-0.8833,131.25,300.24,85,54,5.98,ID,1706983340
38,college,64.8569,-147.8028,234.51,63,100,1.54,US,1706983273
39,timaru,-44.4,171.25,282.08,93,72,1.34,NZ,1706983531
40,utrik,11.2278,169.8474,299.56,76,28,9.32,MH,1706983371
41,bethel,41.3712,-73.414,278.47,59,14,1.79,US,1706983359
42,avarua,-21.2078,-159.775,298.18,94,75,2.06,CK,1706983321
43,puerto natales,-51.7236,-72.4875,289.4,36,20,11.83,CL,1706983333
44,tabou,4.423,-7.3528,302.01,73,100,4.0,CI,1706983534
45,tsiombe,-25.3,45.4833,297.22,77,25,7.18,MG,1706983535
46,viqueque,-8.8673,126.3658,299.05,90,73,1.76,TL,1706983536
47,kill devil hills,36.0307,-75.676,281.15,74,75,5.66,US,1706983537
48,wanning,18.8003,110.3967,294.75,93,15,2.83,CN,1706983539
49,blackmans bay,-43.0167,147.3167,288.44,86,100,2.04,AU,1706983415
50,codrington,-38.2667,141.9667,287.09,91,16,2.72,AU,1706983337
51,bandarbeyla,9.4942,50.8122,298.45,79,99,6.41,SO,1706983544
52,varkaus,62.3153,27.873,269.99,89,77,3.34,FI,1706983546
53,rongelap,11.1635,166.8941,299.61,81,32,9.31,MH,1706983387
54,harper,4.375,-7.7169,301.99,73,100,3.95,LR,1706983547
55,port mathurin,-19.6833,63.4167,299.88,72,20,7.15,MU,1706983306
56,choibalsan,48.0667,114.5,248.78,90,1,1.98,MN,1706983550
57,kodiak,57.79,-152.4072,268.88,86,100,2.06,US,1706983486
58,labrador city,52.9463,-66.9114,258.1,51,40,0.0,CA,1706983439
59,mahad,18.0833,73.4167,297.01,41,25,0.91,IN,1706983552
60,port-aux-francais,-49.35,70.2167,280.68,77,59,2.96,TF,1706983350
61,hamilton,39.1834,-84.5333,282.17,66,0,3.09,US,1706983157
62,stanthorpe,-28.6667,151.95,292.83,97,90,2.1,AU,1706983554
63,new shagunnu,10.3396,4.4688,303.58,25,3,3.16,NG,1706983555
64,houghton,47.1219,-88.569,278.53,58,0,0.0,US,1706983556
65,arraial do cabo,-22.9661,-42.0278,304.13,74,75,8.75,BR,1706983329
66,qaqortoq,60.7167,-46.0333,254.73,69,4,3.62,GL,1706983408
67,castillos,-34.1667,-53.8333,305.23,37,68,4.97,UY,1706983558
68,alofi,-19.0595,-169.9187,298.09,100,100,1.54,NU,1706983558
69,ust-nera,64.5667,143.2,246.61,99,99,1.97,RU,1706983397
70,cascais,38.6979,-9.4215,290.89,73,0,3.58,PT,1706983560
71,udachny,66.4167,112.4,241.91,90,87,1.28,RU,1706983483
72,klamath falls,42.2249,-121.7817,275.3,93,100,1.54,US,1706983389
73,antofagasta,-23.65,-70.4,298.75,67,6,4.01,CL,1706983561
74,rodolfo sanchez taboada,31.7167,-116.5667,287.65,74,32,1.95,MX,1706983308
75,inhambane,-23.865,35.3833,298.08,78,91,3.31,MZ,1706983332
76,edd,13.9297,41.6925,297.88,75,70,6.4,ER,1706983419
77,nola,40.922,14.5329,286.84,60,0,0.95,IT,1706983564
78,iskateley,67.6803,53.1512,260.38,86,20,6.26,RU,1706983425
79,bac lieu,9.285,105.7244,297.33,90,10,3.08,VN,1706983565
80,hawaiian paradise park,19.5933,-154.9731,292.88,90,100,6.69,US,1706983566
81,badger,64.8,-147.5333,234.46,58,100,1.54,US,1706983390
82,tromso,69.6496,18.957,270.16,100,100,0.0,NO,1706983410
83,bilibino,68.0546,166.4372,244.53,79,1,3.28,RU,1706983475
84,ancud,-41.8697,-73.8203,288.8,59,76,4.01,CL,1706983569
85,chimoio,-19.1164,33.4833,291.95,91,29,1.58,MZ,1706983569
86,siocon,7.7061,122.1353,298.4,85,19,1.42,PH,1706983570
87,andrews,32.3187,-102.5457,286.71,29,0,13.38,US,1706983571
88,daxing,39.7214,116.3292,264.13,41,99,1.31,CN,1706983572
89,ushuaia,-54.8,-68.3,283.96,66,75,5.14,AR,1706983423
90,tuensang,26.2833,94.8333,280.93,90,2,1.05,IN,1706983573
91,cromer,52.9312,1.2989,285.28,87,94,7.29,GB,1706983574
92,dzhalagash,45.0833,64.6667,268.66,90,100,2.66,KZ,1706983575
93,saint-philippe,-21.3585,55.7679,297.92,76,78,4.66,RE,1706983420
94,mount pearl,47.5166,-52.7813,271.4,87,100,7.72,CA,1706983576
95,kiunga,-6.1219,141.2906,296.31,100,100,0.62,PG,1706983577
96,alice springs,-23.7,133.8833,302.71,30,75,4.12,AU,1706983360
97,weno,7.4515,151.8468,298.12,100,100,3.6,FM,1706983578
98,atmore,31.0238,-87.4939,293.09,51,84,3.59,US,1706983579
99,la passe,45.5549,-0.8967,280.28,89,33,3.17,FR,1706983579
100,puerto baquerizo moreno,-0.9,-89.6,301.7,79,40,6.69,EC,1706983458
101,khandyga,62.6667,135.6,230.24,100,70,1.01,RU,1706983466
102,luwuk,-0.9516,122.7875,298.97,84,99,1.65,ID,1706983367
103,geraldton,-28.7667,114.6,294.38,73,100,11.83,AU,1706983357
104,invercargill,-46.4,168.35,284.27,78,96,1.79,NZ,1706983468
105,georgetown,5.4112,100.3354,302.11,87,20,1.03,MY,1706983371
106,dudinka,69.4058,86.1778,259.08,94,100,5.36,RU,1706983584
107,necochea,-38.5473,-58.7368,296.67,56,3,9.47,AR,1706983584
108,lata,40.1629,-8.3327,286.32,72,10,0.29,PT,1706983393
109,whitehorse,60.7161,-135.0538,243.58,76,75,2.06,CA,1706983298
110,enewetak,11.3474,162.3373,299.63,84,61,9.92,MH,1706983335
111,susuman,62.7833,148.1667,245.94,99,100,1.99,RU,1706983410
112,beaufort west,-32.3567,22.583,299.16,48,78,6.31,ZA,1706983587
113,nishinoomote,30.7333,131.0,289.64,90,100,8.79,JP,1706983588
114,uliastay,47.7417,96.8444,261.51,96,100,1.21,MN,1706983487
115,aasiaat,68.7098,-52.8699,242.5,97,43,2.39,GL,1706983590
116,burang,30.25,81.1667,263.3,83,35,2.25,CN,1706983591
117,korla,41.7597,86.1469,267.11,84,13,2.92,CN,1706983592
118,nili,33.7218,66.1302,267.55,62,20,1.91,AF,1706983592
119,la ronge,55.1001,-105.2842,274.29,86,100,3.6,CA,1706983394
120,saint-pierre,-21.3393,55.4781,297.97,73,0,6.17,RE,1706983463
121,nuuk,64.1835,-51.7216,261.49,56,40,5.66,GL,1706983391
122,plymstock,50.36,-4.0905,284.64,98,99,2.24,GB,1706983596
123,hermanus,-34.4187,19.2345,298.6,70,88,5.41,ZA,1706983306
124,lebu,-37.6167,-73.65,290.63,67,3,10.31,CL,1706983384
125,kalmunai,7.4167,81.8167,298.54,84,60,2.82,LK,1706983598
126,chegdomyn,51.1167,133.0167,241.67,100,83,0.77,RU,1706983599
127,bayanhongor,46.7167,100.1167,257.94,97,100,0.83,MN,1706983600
128,betio village,1.358,172.9211,302.17,76,100,7.1,KI,1706983600
129,charles city,43.0664,-92.6724,274.37,100,100,5.14,US,1706983601
130,amga,60.8953,131.9608,240.89,100,100,0.48,RU,1706983602
131,borogontsy,62.6683,131.1683,231.08,100,63,1.3,RU,1706983602
132,colonia,50.9333,6.95,284.16,89,75,6.69,DE,1706983391
133,fort st. john,56.2499,-120.8529,267.25,40,1,0.56,CA,1706983603
134,puerto cabezas,14.0351,-83.3888,301.13,83,20,2.06,NI,1706983582
135,tabas,33.5959,56.9244,279.85,47,33,0.86,IR,1706983605
136,kone,-21.0595,164.8658,298.99,91,98,2.53,NC,1706983606
137,vadso,70.0744,29.7487,270.24,86,100,8.23,NO,1706983362
138,praia,14.9215,-23.5087,301.45,42,57,6.69,CV,1706983607
139,wailua homesteads,22.0669,-159.378,293.01,68,12,3.13,US,1706983262
140,longyearbyen,78.2186,15.6401,262.06,79,0,6.69,SJ,1706983447
141,tazovsky,67.4667,78.7,258.72,93,100,2.98,RU,1706983398
142,punta arenas,-53.15,-70.9167,285.21,58,75,8.75,CL,1706983193
143,constantia,44.1833,28.65,276.53,73,48,5.22,RO,1706983305
144,barra de santo antonio,-9.4047,-35.5072,304.75,66,65,4.6,BR,1706983612
145,stanley,54.868,-1.6985,280.16,77,20,8.23,GB,1706983613
146,milford haven,51.7128,-5.0341,283.77,100,95,8.26,GB,1706983614
147,ca mau,9.1769,105.15,295.78,91,15,1.94,VN,1706983614
148,petropavlovsk-kamchatsky,53.0452,158.6483,253.48,85,0,4.0,RU,1706983323
149,papatowai,-46.5619,169.4708,282.28,71,88,4.11,NZ,1706983616
150,mbandaka,0.0487,18.2603,300.02,65,90,0.76,CD,1706983617
151,bojonegoro,-7.1502,111.8817,297.73,93,100,1.55,ID,1706983617
152,karratha,-20.7377,116.8463,300.23,75,44,9.24,AU,1706983299
153,chibougamau,49.9168,-74.3659,268.56,71,86,3.1,CA,1706983619
154,tangalle,6.024,80.7911,297.45,88,61,3.23,LK,1706983438
155,'ali sabieh,11.1558,42.7125,297.22,86,58,5.58,DJ,1706983620
156,zabaykal'sk,49.6333,117.3167,244.57,96,7,1.66,RU,1706983620
157,nuku'alofa,-21.1333,-175.2,299.34,94,75,0.51,TO,1706983621
158,egilsstadir,65.2653,-14.3948,266.11,68,16,3.99,IS,1706983622
159,cidreira,-30.1811,-50.2056,299.74,70,0,6.48,BR,1706983622
160,cidade velha,14.9167,-23.6167,301.41,42,48,6.69,CV,1706983623
161,lihue,21.9789,-159.3672,293.92,61,100,11.83,US,1706983478
162,san antonio de pale,-1.4014,5.6325,301.67,74,60,3.69,GQ,1706983433
163,belyy yar,53.6039,91.3903,257.09,100,40,0.0,RU,1706983625
164,morehead city,34.7229,-76.726,284.28,60,7,3.13,US,1706983616
165,quellon,-43.1167,-73.6167,288.54,53,50,3.42,CL,1706983449
166,murzuq,25.9155,13.9184,285.44,28,0,3.15,LY,1706983411
167,lichuan,30.3,108.85,271.41,96,100,1.55,CN,1706983628
168,saipan,15.1355,145.701,299.54,69,75,8.75,MP,1706983629
169,holualoa,19.6228,-155.9522,293.06,85,0,14.4,US,1706983630
170,port isabel,26.0734,-97.2086,298.19,77,100,8.23,US,1706983500
171,merritt island,28.5392,-80.672,297.59,55,0,3.6,US,1706983472
172,ribeira grande,38.5167,-28.7,291.37,77,20,8.05,PT,1706983477
173,nalut,30.3333,10.85,286.65,46,92,4.28,LY,1706983632
174,mount darwin,-16.7725,31.5838,294.54,78,75,1.37,ZW,1706983633
175,mossel bay,-34.1831,22.146,296.13,85,100,3.19,ZA,1706983633
176,mount gambier,-37.8333,140.7667,286.3,94,2,1.71,AU,1706983384
177,swansea,51.6208,-3.9432,283.88,97,100,2.68,GB,1706983406
178,swakopmund,-22.6833,14.5333,293.14,85,99,2.68,NA,1706983635
179,uruzgan,32.8333,66.0,276.58,38,12,3.07,AF,1706983636
180,bredasdorp,-34.5322,20.0403,297.6,72,87,3.77,ZA,1706983393
181,pontes e lacerda,-15.2261,-59.3353,297.38,87,46,0.67,BR,1706983418
182,isafjordur,66.0755,-23.124,268.16,90,100,3.45,IS,1706983304
183,tarnobrzeg,50.573,21.6794,282.2,82,100,8.03,PL,1706983639
184,jamestown,42.097,-79.2353,279.0,76,0,1.34,US,1706983610
185,lompoc,34.6391,-120.4579,287.0,68,100,2.57,US,1706983453
186,znamenskoye,57.1281,73.8282,250.59,100,86,2.13,RU,1706983642
187,grants,35.1473,-107.8514,276.28,52,40,12.35,US,1706983643
188,uturoa,-16.7333,-151.4333,300.92,74,93,5.04,PF,1706983643
189,knyaze-volkonskoye,48.4642,135.4567,251.48,98,49,3.13,RU,1706983644
190,queenstown,-31.8976,26.8753,296.76,61,77,3.59,ZA,1706983645
191,san patricio,28.017,-97.5169,294.91,50,34,6.5,US,1706983403
192,dolores,-36.3132,-57.6792,313.97,12,3,5.39,AR,1706983646
193,chonchi,-42.6128,-73.8092,293.9,39,51,1.09,CL,1706983647
194,vernon,50.2581,-119.2691,277.76,96,100,0.51,CA,1706983462
195,howard springs,-12.497,131.047,301.1,94,98,3.79,AU,1706983648
196,broken hill,-31.95,141.4333,300.76,17,98,4.14,AU,1706983648
197,port saint john's,-31.6229,29.5448,297.3,88,96,4.75,ZA,1706983320
198,isiolo,0.3546,37.5822,297.62,61,95,2.42,KE,1706983649
199,axim,4.8699,-2.2405,301.08,77,53,3.12,GH,1706983651
200,rovaniemi,66.5,25.7167,268.82,93,0,4.63,FI,1706983651
201,usinsk,65.9939,57.5281,253.75,93,50,2.68,RU,1706983390
202,arkhangel'sk,64.5401,40.5433,267.21,100,100,3.0,RU,1706983652
203,luderitz,-26.6481,15.1594,294.41,81,5,4.68,NA,1706983425
204,palmer,42.1584,-72.3287,277.12,47,20,6.17,US,1706983415
205,taro,-8.3862,115.28,297.15,96,100,0.42,ID,1706983654
206,mcalester,34.9334,-95.7697,288.2,77,100,5.66,US,1706983655
207,guayaramerin,-10.8368,-65.3614,306.12,57,36,0.84,BO,1706983655
208,tyler,32.3513,-95.3011,288.18,87,100,7.72,US,1706983507
209,sanibel,26.449,-82.0223,296.52,56,0,0.89,US,1706983537
210,port lincoln,-34.7333,135.8667,292.42,67,0,1.81,AU,1706983657
211,sumbe,-11.2061,13.8437,300.89,78,97,3.6,AO,1706983658
212,mucumpiz,8.4167,-71.1333,292.28,78,83,1.57,VE,1706983658
213,kuraymah,18.55,31.85,291.28,18,52,4.84,SD,1706983659
214,west end,26.6833,-78.9667,296.14,67,30,3.76,BS,1706983660
215,cuyo,10.8525,121.0086,299.62,86,4,8.04,PH,1706983660
216,tual,-5.6667,132.75,301.94,79,72,5.06,ID,1706983661
217,troitskoye,52.9821,84.6757,264.31,92,100,3.38,RU,1706983662
218,sisimiut,66.9395,-53.6735,252.94,89,93,3.07,GL,1706983663
219,haiku-pauwela,20.9219,-156.3051,293.73,72,75,6.69,US,1706983663
220,barcelos,41.5388,-8.6151,289.73,80,25,1.4,PT,1706983452
221,hirara,24.8,125.2833,295.54,82,5,0.66,JP,1706983665
222,tongliao,43.6125,122.2653,252.34,88,5,2.09,CN,1706983665
223,twin falls,42.3505,-114.6445,276.34,60,20,8.23,US,1706983666
224,puerto asis,0.5133,-76.5007,301.58,74,99,1.22,CO,1706983667
225,la'ie,21.6477,-157.9253,294.81,57,9,4.47,US,1706983668
226,ayorou,14.7308,0.9174,299.24,13,55,4.77,NE,1706983668
227,memphis,35.1495,-90.049,294.43,46,75,4.12,US,1706983553
228,chabahar,25.2919,60.643,295.83,57,97,7.96,IR,1706983670
229,bom jesus,-9.0744,-44.3586,302.63,60,95,1.3,BR,1706983670
230,tokar,18.4254,37.729,294.99,56,21,3.03,SD,1706983671
231,yemetsk,63.4721,41.7941,257.39,99,83,2.18,RU,1706983671
232,san juan bautista,-14.0108,-75.7358,303.42,50,99,3.36,PE,1706983673
233,westerland,54.9079,8.3033,279.27,93,40,7.72,DE,1706983673
234,lasem,-6.6922,111.4527,298.38,89,100,4.14,ID,1706983675
235,bambanglipuro,-7.95,110.2833,298.7,86,100,2.17,ID,1706983675
236,isiro,2.7739,27.616,296.11,42,40,0.95,CD,1706983676
237,revda,56.801,59.9303,262.91,95,100,2.71,RU,1706983676
238,san fernando de apure,7.8878,-67.4724,311.87,28,77,1.58,VE,1706983677
239,lerwick,60.1545,-1.1494,278.15,73,96,12.22,GB,1706983678
240,afaahiti,-17.75,-149.2833,301.08,74,81,3.97,PF,1706983480
241,phan rang-thap cham,11.5667,108.9833,294.65,91,45,2.49,VN,1706983679
242,dingtao,35.0683,115.5625,270.85,58,93,2.05,CN,1706983680
243,walvis bay,-22.9575,14.5053,293.2,83,91,4.08,NA,1706983681
244,ghadamis,30.1337,9.5007,286.46,56,56,2.29,LY,1706983681
245,santo antonio,-6.3106,-35.4789,305.06,47,97,6.36,BR,1706983682
246,tralee,52.2704,-9.7026,284.29,93,100,3.09,IE,1706983377
247,portland,45.5234,-122.6762,282.78,87,40,0.89,US,1706983445
248,kavaratti,10.5669,72.642,299.7,69,38,2.23,IN,1706983440
249,port blair,11.6667,92.75,298.17,88,9,0.0,IN,1706983432
250,longboat key,27.4125,-82.659,295.5,56,0,2.06,US,1706983386
251,al bawiti,28.3492,28.8659,283.65,42,0,2.59,EG,1706983686
252,fort mcmurray,56.7268,-111.381,269.92,93,100,4.63,CA,1706983597
253,pitiquito,30.7,-112.0833,287.31,49,0,1.11,MX,1706983687
254,zadar,44.1197,15.2422,280.49,87,0,1.54,HR,1706983688
255,kalemie,-5.9475,29.1947,296.03,86,68,0.34,CD,1706983689
256,lenger,42.183,69.8839,266.84,77,100,1.85,KZ,1706983689
257,lincoln,40.8,-96.667,279.1,95,100,4.63,US,1706983690
258,nikolayevsk-on-amure,53.1406,140.73,249.0,99,50,1.85,RU,1706983690
259,konarka,19.9,86.1167,296.37,87,25,0.46,IN,1706983691
260,remire-montjoly,4.9167,-52.2667,305.17,62,20,5.14,GF,1706983692
261,diego de almagro,-26.3667,-70.05,302.7,29,14,6.74,CL,1706983693
262,yuzhno-kurilsk,44.0306,145.8556,268.91,71,92,6.35,RU,1706983693
263,redding,40.5865,-122.3917,281.02,89,100,1.34,US,1706983595
264,anadyr,64.75,177.4833,253.43,70,0,3.58,RU,1706983694
265,sarmiento,-45.5882,-69.07,291.67,17,9,2.74,AR,1706983695
266,aykhal,66.0,111.5,245.63,65,84,1.62,RU,1706983414
267,pacific grove,36.6177,-121.9166,284.5,83,100,2.68,US,1706983696
268,praia da vitoria,38.7333,-27.0667,291.35,82,40,4.97,PT,1706983434
269,malini,47.4667,26.0833,281.16,78,100,2.99,RO,1706983697
270,muisne,0.6,-80.0333,301.05,76,84,4.06,EC,1706983698
271,camayenne,9.535,-13.6878,300.91,70,0,5.41,GN,1706983699
272,gorodoviki,46.1353,41.9656,275.38,72,100,5.97,RU,1706983699
273,port douglas,-16.4833,145.4667,300.15,83,96,1.36,AU,1706983559
274,benguela,-12.5763,13.4055,301.55,71,88,2.03,AO,1706983701
275,port augusta,-32.5,137.7667,298.02,45,75,2.5,AU,1706983701
276,artesia,33.8658,-118.0831,289.31,66,0,2.57,US,1706983702
277,vorgashor,67.5833,63.95,255.19,90,100,4.98,RU,1706983465
278,nar'yan-mar,67.6713,53.087,260.43,86,20,6.26,RU,1706983703
279,fukuecho,32.6881,128.8419,284.44,88,100,10.2,JP,1706983704
280,el calafate,-50.3408,-72.2768,285.93,42,36,4.45,AR,1706983704
